-4.151887080178727762e-01;2.931857775314814951e+00;0.000000000000000000e+00
-7.440846595041571421e-01;2.866442949312721478e+00;0.000000000000000000e+00
1.461819855852711514e-01;1.476650746262179403e+00;0.000000000000000000e+00
-3.534090732844156202e-01;5.574888100624093568e-01;0.000000000000000000e+00
-2.827894588247019669e-01;9.543701135838915661e-01;0.000000000000000000e+00
1.370352107763920038e-02;2.181051382899822349e-03;0.000000000000000000e+00
-1.941406785443703376e-01;1.968904086656448005e+00;0.000000000000000000e+00
9.982155349635446484e-01;2.240490586023128117e+00;0.000000000000000000e+00
9.977567069533237465e-01;2.393374923573286517e-01;0.000000000000000000e+00
9.010160138003189267e-01;2.178588724332375381e+00;0.000000000000000000e+00
-9.988978623719220185e-01;7.425270351385061529e-01;0.000000000000000000e+00
1.403536274041753684e-01;3.022411971252443763e+00;0.000000000000000000e+00
-9.527769844885530803e-01;1.799106167108878607e+00;0.000000000000000000e+00
-9.993333939892403706e-01;1.755811575314605522e+00;0.000000000000000000e+00
-9.223997327803544755e-01;8.131125920320585454e-01;0.000000000000000000e+00
5.802443146998214063e-01;1.401478532589220727e+00;0.000000000000000000e+00
9.838614684894707585e-01;2.278632083077588799e+00;0.000000000000000000e+00
9.981516567627951586e-01;2.240321827526723819e+00;0.000000000000000000e+00
1.850579727685567125e-02;2.002945457247890637e+00;0.000000000000000000e+00
8.803713757564316511e-01;1.328646681250287509e+00;0.000000000000000000e+00
-9.404591523733508707e-01;8.051977540222996499e-01;0.000000000000000000e+00
-3.483094533931274661e-02;1.994455361369989355e+00;0.000000000000000000e+00
-8.767548098610176144e-01;1.829851827745540227e+00;0.000000000000000000e+00
9.718556268146861798e-01;1.212150966368175542e+00;0.000000000000000000e+00
-3.752584396920905507e-01;5.612230191251876832e-01;0.000000000000000000e+00
-4.502578043368837823e-01;9.256660399696999830e-01;0.000000000000000000e+00
4.197731706911395633e-01;4.310548121167750435e-01;0.000000000000000000e+00
3.160852280499218958e-01;5.118427902823841080e-02;0.000000000000000000e+00
-9.977290258858134697e-01;2.739271884390309886e+00;0.000000000000000000e+00
9.914886547459708099e-01;1.270779866395036706e+00;0.000000000000000000e+00
-5.500480780338745657e-01;9.073046905959495367e-01;0.000000000000000000e+00
-8.456342858629334325e-01;2.660388772702387161e+00;0.000000000000000000e+00
-6.094500884219729020e-01;2.604304864974988920e+00;0.000000000000000000e+00
-3.477318828045427579e-01;1.556524026484984002e+00;0.000000000000000000e+00
7.428761606439456822e-01;1.133269444747868171e+00;0.000000000000000000e+00
-2.321331914618064707e-01;2.537285261798793101e+00;0.000000000000000000e+00
-5.154546433331093080e-01;2.586188468948901420e+00;0.000000000000000000e+00
9.865392454963197721e-01;2.276143167109859977e+00;0.000000000000000000e+00
-9.993735436156124807e-01;2.744366176667527579e+00;0.000000000000000000e+00
7.889685977646252457e-01;1.355307695671424506e+00;0.000000000000000000e+00
7.536533998418817326e-01;1.135855126471197352e+00;0.000000000000000000e+00
9.981499262866524447e-01;1.259682703312926533e+00;0.000000000000000000e+00
2.145348884162836811e-01;4.655882175848000126e-01;0.000000000000000000e+00
-9.893098111581366538e-01;7.732924659529020195e-01;0.000000000000000000e+00
9.050121818985273903e-01;1.180069232794765943e+00;0.000000000000000000e+00
-3.243763495210373327e-01;2.552577210007707542e+00;0.000000000000000000e+00
-8.152290770391543706e-01;8.483055033166833070e-01;0.000000000000000000e+00
6.931663821349096644e-01;1.218924474000578906e-01;0.000000000000000000e+00
-3.666024736940075579e-01;2.559739541651331329e+00;0.000000000000000000e+00
9.372700101287780861e-01;1.306672136086215685e+00;0.000000000000000000e+00
-9.759179584122351647e-01;7.849991270552093559e-01;0.000000000000000000e+00
-2.713949403031130081e-01;1.956257525569166544e+00;0.000000000000000000e+00
9.936558381193024703e-01;2.679370958108377443e-01;0.000000000000000000e+00
-9.628371712313540387e-01;2.793525496892331539e+00;0.000000000000000000e+00
-8.588154253965828433e-01;2.835600450078625823e+00;0.000000000000000000e+00
9.919953639157648440e-02;1.484185894169609110e+00;0.000000000000000000e+00
9.416385973558725198e-01;1.195357176818711897e+00;0.000000000000000000e+00
